車種名,モデル,グレード,支払総額,年式,走行距離,修復歴,ミッション,排気量,取得日時,取得日,取得時刻,ソースURL,車両URL
シビック,情報なし,1.5 LX 6MTR6登録9型ナビAppleCarPlay車内Wi-Fi,295.4万円,2024(R06),0.2万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.530536,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6476207506/index.html
シビック,情報なし,1.5 ワンオーナー.ギャザーズ純正ナビ(AM.FM.BT.TV).サンルーフ.レザーシート.バックカメラ.ホンダセンシング・路外逸脱抑制機能・アダプティブクルーズコントロール・車線維持支援システム,267.9万円,2020(R02),2万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:34.533312,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6390633697/index.html
シビック,情報なし,1.5 FF車・MT車・ダウンサス・純正ナビ・フルセ,266.4万円,2020(R02),3.7万km,なし,フロアMTモード付6MT,1500CC,2025-08-09T23:35:34.535496,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6432448081/index.html
シビック,情報なし,1.5 ホンダ認定中古　ワンオーナー車　ドライブレコーダー　メモリーナビ　Bluetooth　地デジフルセグ　バックカメラ　シートヒータ　パワーシート　LEDヘッドライト　スマートキー　セキュリティアラーム,211.5万円,2020(R02),8.9万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.538264,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6364628073/index.html
シビック,情報なし,2.0 e:HEV R5登録メーカーナビBOSEサウンド社内Wi-Fi,269.6万円,2023(R05),6万km,なし,その他AT,2000CC,2025-08-09T23:35:34.541188,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6473442259/index.html
シビック,情報なし,1.5 EX 純正ナビ　ETC　リアカメラ,274.8万円,2021(R03),3.6万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:34.543933,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6397118097/index.html
シビック,情報なし,1.5 RS H SENSING 新車保証 試乗車 純正ナビ,404.7万円,2024(R06),0.1万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.546791,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6449124588/index.html
シビック,情報なし,1.5 6MT ナビ Bカメラ 衝突軽減 ETC レカロ,189.8万円,2019(R01),8.8万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.549533,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6316382565/index.html
シビック,情報なし,1.5 ナビ  リアカメラ  ETC  1年保証  禁煙車,177.3万円,2017(H29),6.5万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:34.552866,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6458273542/index.html
シビック,情報なし,1.5 RS 6MT　9インチディスプレイオーディオ　ブラインドスポットモニター　レーダークルーズコントロール　BOSEサウンドスピーカー　LEDヘッドライト　ホンダセンシング　フルセグTV　バックモニター,399.8万円,2024(R06),0.1万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.555988,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6410472963/index.html
シビック,情報なし,1.5 RS 純正9型 BOSE 6MT 席ヒータ BSM ETC,405.9万円,2024(R06),449km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.558809,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6387581023/index.html
シビック,情報なし,2.0 e:HEV EX グレー内装 サンルーフ 登録済未使用車,399.2万円,2024(R06),41km,なし,その他AT,2000CC,2025-08-09T23:35:34.561023,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6319164488/index.html
シビック,情報なし,1.5 RS デモカー　MT車　9インチナビ　前後ドラレコ　前席シートヒーター　リアカメラ　障害物センサー　ETC　Bluetooth　USB入力端子　LEDヘッドライト　横滑り防止装置　衝突被害軽減ブレーキ,410.4万円,2024(R06),375km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.564480,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6285546839/index.html
シビック,情報なし,1.5 EX BOSE 衝突軽減 純正9型ナビ Bカメラ,339.9万円,2024(R06),0.7万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.567415,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6375143095/index.html
シビック,情報なし,1.5 LX 6MT純正ナビTVバックカメラ衝突軽減,259.8万円,2021(R03),3.1万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.570216,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6449411298/index.html
シビック,情報なし,1.5 EX 6MT スマートキー LEDヘッドライト,326.8万円,2023(R05),0.7万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.572376,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6427185585/index.html
シビック,情報なし,1.5 RS 6MT　ホンダセンシング　ホンダコネクトディスプレイ　ナビ　地デジTV　BOSEサウンド　3ビュー切替式リアワイドカメラ　ETC2.0　ワイヤレス充電,396.8万円,2025(R07),0.4万km,なし,フロア6MT,1500CC,2025-08-09T23:35:34.575067,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6390970122/index.html
シビック,情報なし,2.0 e:HEV EX スマートキー LEDヘッドライト サンルーフ,390.8万円,2024(R06),0.4万km,なし,その他AT,2000CC,2025-08-09T23:35:34.577249,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6361217963/index.html
シビック,情報なし,2.0 e:HEV EX 純正前後ドラレコ付き,389.2万円,2024(R06),0.8万km,なし,その他AT,2000CC,2025-08-09T23:35:34.579959,2025-08-09,23:35:34,https://www.carsensor.net/usedcar/index.html?STID=CS210610&AR=&BRDC=&CARC=HO_S019&NINTEI=&CSHOSHO=,https://www.carsensor.net/usedcar/detail/AU6473080512/index.html
シビック,情報なし,1.5 Hセンシング 暖シート ナビTV 追従クルコン,189万円,2018(H30),5.9万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.315091,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6067690245/index.html
シビック,情報なし,1.5 EX 6MTナビTVバックカメラBOSE1オーナー,278.7万円,2021(R03),1.8万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.317810,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6264339463/index.html
シビック,情報なし,1.5 LX 純正メモリーナビ　前後ドライブレコーダー,294.9万円,2023(R05),2.6万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.320413,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6395781922/index.html
シビック,情報なし,1.5 LED・フルセグ・メモリナビ・バックカメラ,189.8万円,2018(H30),7.5万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.323053,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6408477864/index.html
シビック,情報なし,1.5 RS 2年保証付　デモカー　運転支援　ドラレコ,408.9万円,2024(R06),0.2万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.325735,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6361538101/index.html
シビック,情報なし,1.5 RS 6MT1オーナーRスポイラーBOSE車内Wi-Fi,391.5万円,2024(R06),0.5万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.328399,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6379657186/index.html
シビック,情報なし,2.0 e:HEV EX 元当社デモカー　Google搭載9インチディスプレイ　Rカメラ　ETC　BOSEプレミアムサウンドシステム　サンルーフ　ホンダセンシング,389.8万円,2024(R06),0.2万km,なし,その他AT,2000CC,2025-08-09T23:35:37.331095,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6397256883/index.html
シビック,情報なし,1.5 6MT ターボ ホンダセンシング LEDヘッド,206.6万円,2018(H30),6.3万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.333827,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6378220543/index.html
シビック,情報なし,1.5 RS 純正ナビ　フルセグ　リアカメラ,414.4万円,2024(R06),0.5万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.336017,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6453790486/index.html
シビック,情報なし,1.5 MT　SDナビ　バックカメラ　ホンダセンシング　純正18インチアルミ　LEDヘッド　ターボ　シートヒーター　アダプティブクルーズ　ステンレスペダル　アイドリングストップ　オートエアコン　スマートキー,195.9万円,2018(H30),7.3万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.338744,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6467262172/index.html
シビック,情報なし,1.5 6速MT フルエアロ シートヒーター LED,180万円,2018(H30),10万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.342354,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6454110125/index.html
シビック,情報なし,1.5 RS 6MT Honda SENSING 新車保証 デモカー ナビ,409.8万円,2024(R06),0.2万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.345076,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6454111548/index.html
シビック,情報なし,1.5 RS HondaCONNECTディスプレー弊社試乗車アップ,405.4万円,2024(R06),0.9万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.347277,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6482283128/index.html
シビック,情報なし,1.5 ワンオーナー 禁煙車 サンルーフ 衝突軽減,265.3万円,2020(R02),5.2万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.349959,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6296702792/index.html
シビック,情報なし,1.5 ワンオーナー　7インチインターナビ　アダ,273.9万円,2020(R02),1.4万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.352657,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6459584893/index.html
シビック,情報なし,2.0 e:HEV スマートキー LEDヘッドライト,335.7万円,2022(R04),1万km,なし,その他AT,2000CC,2025-08-09T23:35:37.354812,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6231486883/index.html
シビック,情報なし,1.5 6速MT 暖席 BT音楽 Bカメラ 追従クルコン,188万円,2018(H30),9万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.357532,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6428618226/index.html
シビック,情報なし,1.5 EX 1年保証1オーナ純正コネクトナビ前後Dレコ,280.5万円,2021(R03),2万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.360235,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6220269978/index.html
シビック,情報なし,1.5 EX BOSEオーデイオ/ETC装備,285万円,2021(R03),0.7万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.362309,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6330908550/index.html
シビック,情報なし,1.5 純正ナビ フルセグ ビルトインETC LED,214.8万円,2018(H30),5.2万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.364938,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6471231805/index.html
シビック,情報なし,1.5,163.4万円,2017(H29),9.3万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.367537,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6457967114/index.html
シビック,情報なし,1.5 EX ワンオーナー禁煙車,298.2万円,2023(R05),1.1万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.369700,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6037861343/index.html
シビック,情報なし,1.5 EX,329.8万円,2024(R06),0.7万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.372318,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6457966388/index.html
シビック,情報なし,2.0 e:HEV 1オーナー/9インチナビ/バックカメラ/ETC,339.6万円,2023(R05),0.5万km,なし,その他AT,2000CC,2025-08-09T23:35:37.375065,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6473584285/index.html
シビック,情報なし,2.0 e:HEV 純正ナビ　ETC　前後ドラレコ　LED　アルミ,338.3万円,2023(R05),1.4万km,なし,インパネCVT,2000CC,2025-08-09T23:35:37.377768,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6461171181/index.html
シビック,情報なし,1.5 1オーナー　6MT車　純正ナビ　Rカメ　ETC,267.5万円,2021(R03),3.6万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.380439,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6443941527/index.html
シビック,情報なし,1.5 社外エアロパーツ ブリッツ車高調 ETC,214.9万円,2018(H30),7.5万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.383178,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6449124734/index.html
シビック,情報なし,1.5 純正ナビ TV バックカメラ ETC クルコン,205.2万円,2017(H29),3.9万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.385888,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6444029216/index.html
シビック,情報なし,1.5 LX 弊社下取ワンオーナー車　ドラレコ,272万円,2022(R04),2.9万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:37.388523,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6387867500/index.html
シビック,情報なし,1.5 6速MT モデューロエアロ モデューロAW,197.8万円,2019(R01),7.6万km,なし,フロア6MT,1500CC,2025-08-09T23:35:37.391301,2025-08-09,23:35:37,https://www.carsensor.net/usedcar/bHO/s019/index2.html,https://www.carsensor.net/usedcar/detail/AU6425248102/index.html
シビック,情報なし,2.0 e:HEV ワンオーナー車　9インチナビ　ドラレコ　シートヒーター　バックカメラ　障害物センサー　ETC　LEDヘッドライト　ブラインドスポット　アンダースポイラー(無限製品数点装着)　無限アルミホイール,334.5万円,2023(R05),1.3万km,なし,その他AT,2000CC,2025-08-09T23:35:40.202733,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6470565445/index.html
シビック,情報なし,2.0 e:HEV EX 当社デモカー　クルーズコントロール　ホン,386.1万円,2024(R06),1.1万km,なし,フロアCVT,2000CC,2025-08-09T23:35:40.205443,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6454096510/index.html
シビック,情報なし,1.5 純正フルセグSDナビ　ワンオーナー　Bカメラ　6MT　LEDオートヘッドライト　シートヒーター　コンビシート　ホンダセンシング　社外マフラー　ETC　電動シート　スマートキー　クルーズコントロール,239.2万円,2020(R02),7.4万km,なし,フロア6MT,1500CC,2025-08-09T23:35:40.208091,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6443814466/index.html
シビック,情報なし,1.5 HondaSENSING Mナビ Rカメラ ETC,212.6万円,2018(H30),5万km,なし,インパネMTモード付CVT,1500CC,2025-08-09T23:35:40.210655,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6465800209/index.html
シビック,情報なし,2.0 e:HEV EX Bluetooth接続 電動シート シートヒーター,389.5万円,2024(R06),1万km,なし,インパネCVT,2000CC,2025-08-09T23:35:40.213388,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6447693541/index.html
シビック,情報なし,1.5 RS 2年保証当社試乗車Google搭載RカメDレコETC,410.4万円,2024(R06),883km,なし,フロア6MT,1500CC,2025-08-09T23:35:40.216044,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6332176089/index.html
シビック,情報なし,1.5 RS 運転支援機能ホンダセンシング　LEDヘッド,423万円,2024(R06),0.2万km,なし,フロア6MT,1500CC,2025-08-09T23:35:40.218675,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6283980008/index.html
シビック,情報なし,1.5 EX LED・フルセグ・メモリナビ・電動シート・,288.4万円,2021(R03),5万km,なし,フロア6MT,1500CC,2025-08-09T23:35:40.221216,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6459116957/index.html
シビック,情報なし,1.5 RS 2年保証当社試乗車ナビDレコRカメETC地デジ,415.4万円,2024(R06),0.5万km,なし,フロア6MT,1500CC,2025-08-09T23:35:40.223878,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6332028743/index.html
シビック,情報なし,2.0 e:HEV EX 弊社デモカー　9インチ Honda CONNECT,401.1万円,2024(R06),0.4万km,なし,その他MTモード付AT,2000CC,2025-08-09T23:35:40.226595,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6473602928/index.html
シビック,情報なし,1.5 LX Hコネクトナビ/Rスポイラー/ダウンサス/社,259万円,2021(R03),6.4万km,なし,インパネMTモード付CVT,1500CC,2025-08-09T23:35:40.229220,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6330602762/index.html
シビック,情報なし,2.0 e:HEV EX デモカー Google搭載 サンルーフ 革シート,407.6万円,2024(R06),0.3万km,なし,その他AT,2000CC,2025-08-09T23:35:40.231858,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6410351634/index.html
シビック,情報なし,1.5 LX 純正メモリーナビ　ホンダセンシング　LED,299.3万円,2021(R03),1.2万km,なし,フロア6MT,1500CC,2025-08-09T23:35:40.234399,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6293296289/index.html
シビック,情報なし,1.5 EX 新品タイヤ/BOSE/9インチSDナビ,290.9万円,2021(R03),3万km,なし,フロアCVT,1500CC,2025-08-09T23:35:40.237126,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6265608927/index.html
シビック,情報なし,2.0 e:HEV Hセンシング　コネクトナビ　前後センサー,339.1万円,2023(R05),2.7万km,なし,その他AT,2000CC,2025-08-09T23:35:40.239680,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6435798045/index.html
シビック,情報なし,1.5 EX ホンダ認定中古車2年保証付デモカー/ドラレコ/コネクトナビ/Bluetooth/USBポート/地デジフルセグ/バックカメラ/ETC2.0/シートヒーター/ブラインドスポットモニター/追従オートクルーズ,320.7万円,2024(R06),0.5万km,なし,フロアMTモード付CVT,1500CC,2025-08-09T23:35:40.242368,2025-08-09,23:35:40,https://www.carsensor.net/usedcar/bHO/s019/index3.html,https://www.carsensor.net/usedcar/detail/AU6413857285/index.html
